Voltage = 3.6, Current = 18.2, Pinhole = 10um, Objective = 20x, NA = 0.42 
57, 10.313500000000001, -1.5189999999999997, -0.101, 10.3135, -1.5196, -0.10095, -0.008422
57, 10.313500000000001, -1.5204999999999997, -0.101, 10.313450000000001, -1.5196, -0.10095, -0.008469
57, 10.313500000000001, -1.5219999999999998, -0.101, 10.3135, -1.5222, -0.10095, -0.008406
57, 10.313500000000001, -1.5234999999999999, -0.101, 10.313550000000001, -1.5238500000000001, -0.101, -0.008422
57, 10.313500000000001, -1.525, -0.101, 10.313600000000001, -1.52525, -0.10105000000000001, -0.008474
57, 10.313500000000001, -1.5265, -0.101, 10.313600000000001, -1.52645, -0.10105000000000001, -0.0085
57, 10.313500000000001, -1.528, -0.101, 10.3137, -1.52835, -0.10110000000000001, -0.008557
57, 10.313500000000001, -1.5295, -0.101, 10.313600000000001, -1.52945, -0.10110000000000001, -0.008552
57, 10.313500000000001, -1.5310000000000001, -0.101, 10.313550000000001, -1.5311000000000001, -0.10105000000000001, -0.008662
57, 10.313500000000001, -1.5325000000000002, -0.101, 10.3135, -1.53285, -0.10110000000000001, -0.008855
57, 10.313500000000001, -1.5340000000000003, -0.101, 10.313450000000001, -1.5343000000000002, -0.10105000000000001, -0.008928
57, 10.313500000000001, -1.5355000000000003, -0.101, 10.31325, -1.5356500000000002, -0.10105000000000001, -0.008948
57, 10.313500000000001, -1.5370000000000004, -0.101, 10.313400000000001, -1.5370500000000002, -0.101, -0.009032
57, 10.313500000000001, -1.5385000000000004, -0.101, 10.31335, -1.53845, -0.101, -0.009068
57, 10.313500000000001, -1.5400000000000005, -0.101, 10.313450000000001, -1.54065, -0.101, -0.00899
57, 10.313500000000001, -1.5415000000000005, -0.101, 10.313550000000001, -1.5418000000000003, -0.101, -0.009006
57, 10.313500000000001, -1.5430000000000006, -0.101, 10.31365, -1.5432000000000001, -0.101, -0.009001
57, 10.313500000000001, -1.5445000000000007, -0.101, 10.313600000000001, -1.54465, -0.101, -0.009011
57, 10.313500000000001, -1.5460000000000007, -0.101, 10.313600000000001, -1.5464, -0.101, -0.00899
57, 10.313500000000001, -1.5475000000000008, -0.101, 10.313600000000001, -1.5474, -0.101, -0.009027
57, 10.313500000000001, -1.5490000000000008, -0.101, 10.313550000000001, -1.5498000000000003, -0.101, -0.009089
57, 10.313500000000001, -1.5505000000000009, -0.101, 10.313450000000001, -1.5505, -0.101, -0.009068
57, 10.313500000000001, -1.552000000000001, -0.101, 10.313400000000001, -1.5520500000000002, -0.10105000000000001, -0.009084
57, 10.313500000000001, -1.553500000000001, -0.101, 10.313400000000001, -1.5538500000000002, -0.101, -0.009178
57, 10.313500000000001, -1.555000000000001, -0.101, 10.31335, -1.55545, -0.101, -0.009178
57, 10.313500000000001, -1.556500000000001, -0.101, 10.313450000000001, -1.55625, -0.101, -0.009162
57, 10.313500000000001, -1.5580000000000012, -0.101, 10.313450000000001, -1.5581, -0.101, -0.009147
57, 10.313500000000001, -1.5595000000000012, -0.101, 10.313550000000001, -1.5596, -0.101, -0.009147
57, 10.313500000000001, -1.5610000000000013, -0.101, 10.31365, -1.5615, -0.101, -0.009079
57, 10.313500000000001, -1.5625000000000013, -0.101, 10.31365, -1.5631000000000002, -0.101, -0.009027
57, 10.313500000000001, -1.5640000000000014, -0.101, 10.31365, -1.5641500000000002, -0.101, -0.009042
57, 10.313500000000001, -1.5655000000000014, -0.101, 10.313550000000001, -1.5653000000000001, -0.101, -0.009053
57, 10.313500000000001, -1.5670000000000015, -0.101, 10.313400000000001, -1.56685, -0.101, -0.008985
57, 10.313500000000001, -1.5685000000000016, -0.101, 10.313450000000001, -1.5693500000000002, -0.101, -0.009006
58, 10.312000000000001, -1.5685000000000016, -0.101, 10.31235, -1.56895, -0.101, -0.009001
58, 10.310500000000001, -1.5685000000000016, -0.101, 10.31035, -1.5684500000000001, -0.101, -0.008959
58, 10.309000000000001, -1.5685000000000016, -0.101, 10.309050000000001, -1.5683500000000001, -0.101, -0.008964
58, 10.307500000000001, -1.5685000000000016, -0.101, 10.3077, -1.5683500000000001, -0.10095, -0.009016
58, 10.306000000000001, -1.5685000000000016, -0.101, 10.3061, -1.5684, -0.10095, -0.009027
58, 10.3045, -1.5685000000000016, -0.101, 10.304450000000001, -1.5685, -0.10095, -0.00898
58, 10.303, -1.5685000000000016, -0.101, 10.303150000000002, -1.56865, -0.10095, -0.009048
58, 10.3015, -1.5685000000000016, -0.101, 10.301900000000002, -1.56865, -0.10095, -0.009016
58, 10.3, -1.5685000000000016, -0.101, 10.3, -1.56865, -0.10095, -0.009032
58, 10.2985, -1.5685000000000016, -0.101, 10.298150000000001, -1.5684500000000001, -0.10095, -0.009084
58, 10.297, -1.5685000000000016, -0.101, 10.2971, -1.5684, -0.10095, -0.009095
58, 10.2955, -1.5685000000000016, -0.101, 10.295800000000002, -1.5684, -0.101, -0.009027
58, 10.294, -1.5685000000000016, -0.101, 10.29425, -1.5684, -0.101, -0.008985
58, 10.2925, -1.5685000000000016, -0.101, 10.2918, -1.5684, -0.101, -0.009021
58, 10.291, -1.5685000000000016, -0.101, 10.291150000000002, -1.5684, -0.101, -0.009037
58, 10.2895, -1.5685000000000016, -0.101, 10.289550000000002, -1.5685, -0.101, -0.00898
58, 10.288, -1.5685000000000016, -0.101, 10.288150000000002, -1.5686000000000002, -0.101, -0.009001
58, 10.2865, -1.5685000000000016, -0.101, 10.2866, -1.5686000000000002, -0.101, -0.00899
58, 10.285, -1.5685000000000016, -0.101, 10.28495, -1.5686000000000002, -0.101, -0.009006
58, 10.2835, -1.5685000000000016, -0.101, 10.283700000000001, -1.5686000000000002, -0.101, -0.009053
58, 10.282, -1.5685000000000016, -0.101, 10.282150000000001, -1.5686000000000002, -0.101, -0.009042
58, 10.2805, -1.5685000000000016, -0.101, 10.280550000000002, -1.5685, -0.101, -0.009021
58, 10.279, -1.5685000000000016, -0.101, 10.279950000000001, -1.5685, -0.101, -0.009084
58, 10.2775, -1.5685000000000016, -0.101, 10.277550000000002, -1.5684500000000001, -0.101, -0.009074
58, 10.276, -1.5685000000000016, -0.101, 10.276150000000001, -1.5684500000000001, -0.101, -0.009063
58, 10.2745, -1.5685000000000016, -0.101, 10.274550000000001, -1.5684500000000001, -0.101, -0.009053
58, 10.273, -1.5685000000000016, -0.101, 10.272950000000002, -1.5684500000000001, -0.101, -0.009053
58, 10.2715, -1.5685000000000016, -0.101, 10.271550000000001, -1.5684500000000001, -0.101, -0.009016
58, 10.27, -1.5685000000000016, -0.101, 10.269950000000001, -1.56855, -0.101, -0.009011
58, 10.2685, -1.5685000000000016, -0.101, 10.268550000000001, -1.5686000000000002, -0.101, -0.009021
58, 10.267, -1.5685000000000016, -0.101, 10.266900000000001, -1.5686000000000002, -0.101, -0.009074
58, 10.2655, -1.5685000000000016, -0.101, 10.2655, -1.5686000000000002, -0.101, -0.009001
58, 10.264, -1.5685000000000016, -0.101, 10.264050000000001, -1.5686000000000002, -0.101, -0.009011
58, 10.2625, -1.5685000000000016, -0.101, 10.262450000000001, -1.56865, -0.101, -0.009006
58, 10.261, -1.5685000000000016, -0.101, 10.2611, -1.5685, -0.101, -0.009068
58, 10.2595, -1.5685000000000016, -0.101, 10.25965, -1.5684, -0.10105000000000001, -0.009021
58, 10.258, -1.5685000000000016, -0.101, 10.257950000000001, -1.5684, -0.10105000000000001, -0.009079
58, 10.256499999999999, -1.5685000000000016, -0.101, 10.256650000000002, -1.5684, -0.10105000000000001, -0.00911
58, 10.254999999999999, -1.5685000000000016, -0.101, 10.254900000000001, -1.5684, -0.10105000000000001, -0.009037
58, 10.253499999999999, -1.5685000000000016, -0.101, 10.2536, -1.5684, -0.10105000000000001, -0.009048
58, 10.251999999999999, -1.5685000000000016, -0.101, 10.252, -1.5684500000000001, -0.10105000000000001, -0.009006
58, 10.250499999999999, -1.5685000000000016, -0.101, 10.250350000000001, -1.56855, -0.10105000000000001, -0.009011
58, 10.248999999999999, -1.5685000000000016, -0.101, 10.249150000000002, -1.5686000000000002, -0.10105000000000001, -0.00898
58, 10.247499999999999, -1.5685000000000016, -0.101, 10.2476, -1.56865, -0.101, -0.00898
58, 10.245999999999999, -1.5685000000000016, -0.101, 10.246150000000002, -1.5686000000000002, -0.101, -0.009016
58, 10.244499999999999, -1.5685000000000016, -0.101, 10.2445, -1.5686000000000002, -0.101, -0.009021
58, 10.242999999999999, -1.5685000000000016, -0.101, 10.243, -1.56855, -0.101, -0.009006
58, 10.241499999999998, -1.5685000000000016, -0.101, 10.2416, -1.5684500000000001, -0.101, -0.009011
58, 10.239999999999998, -1.5685000000000016, -0.101, 10.2401, -1.5684, -0.10105000000000001, -0.009058
58, 10.238499999999998, -1.5685000000000016, -0.101, 10.2386, -1.5684, -0.101, -0.009074
58, 10.236999999999998, -1.5685000000000016, -0.101, 10.237, -1.5684, -0.10095, -0.009042
58, 10.235499999999998, -1.5685000000000016, -0.101, 10.235650000000001, -1.5684, -0.1009, -0.009063
58, 10.233999999999998, -1.5685000000000016, -0.101, 10.23425, -1.5684500000000001, -0.10095, -0.009105
58, 10.232499999999998, -1.5685000000000016, -0.101, 10.2325, -1.5685, -0.10095, -0.009048
58, 10.230999999999998, -1.5685000000000016, -0.101, 10.23125, -1.56855, -0.10095, -0.009027
58, 10.229499999999998, -1.5685000000000016, -0.101, 10.2299, -1.5686000000000002, -0.10095, -0.009032
58, 10.227999999999998, -1.5685000000000016, -0.101, 10.2283, -1.56865, -0.10095, -0.009063
58, 10.226499999999998, -1.5685000000000016, -0.101, 10.226150000000002, -1.56865, -0.10095, -0.009058
58, 10.226499999999998, -1.5670000000000015, -0.101, 10.226, -1.56695, -0.10095, -0.009032
58, 10.226499999999998, -1.5655000000000014, -0.101, 10.2265, -1.5655, -0.101, -0.009042
58, 10.226499999999998, -1.5640000000000014, -0.101, 10.226600000000001, -1.5639, -0.101, -0.009068
58, 10.226499999999998, -1.5625000000000013, -0.101, 10.226600000000001, -1.5623000000000002, -0.101, -0.009068
58, 10.226499999999998, -1.5610000000000013, -0.101, 10.226600000000001, -1.5608000000000002, -0.101, -0.009032
58, 10.226499999999998, -1.5595000000000012, -0.101, 10.226550000000001, -1.5595500000000002, -0.101, -0.008995
58, 10.226499999999998, -1.5580000000000012, -0.101, 10.226450000000002, -1.5581500000000001, -0.101, -0.009058
58, 10.226499999999998, -1.556500000000001, -0.101, 10.226300000000002, -1.55575, -0.101, -0.009037
58, 10.226499999999998, -1.555000000000001, -0.101, 10.22635, -1.55485, -0.10105000000000001, -0.009058
58, 10.226499999999998, -1.553500000000001, -0.101, 10.226400000000002, -1.5532000000000001, -0.10105000000000001, -0.009006
58, 10.226499999999998, -1.552000000000001, -0.101, 10.2265, -1.55175, -0.10105000000000001, -0.008985
58, 10.226499999999998, -1.5505000000000009, -0.101, 10.226550000000001, -1.55055, -0.10105000000000001, -0.009037
58, 10.226499999999998, -1.5490000000000008, -0.101, 10.226600000000001, -1.5482, -0.10105000000000001, -0.00899
58, 10.226499999999998, -1.5475000000000008, -0.101, 10.226550000000001, -1.54745, -0.10110000000000001, -0.008975
58, 10.226499999999998, -1.5460000000000007, -0.101, 10.226600000000001, -1.5456500000000002, -0.10105000000000001, -0.009016
58, 10.226499999999998, -1.5445000000000007, -0.101, 10.226600000000001, -1.54425, -0.10105000000000001, -0.009021
58, 10.226499999999998, -1.5430000000000006, -0.101, 10.226450000000002, -1.543, -0.101, -0.00899
58, 10.226499999999998, -1.5415000000000005, -0.101, 10.22635, -1.54085, -0.101, -0.009001
58, 10.226499999999998, -1.5400000000000005, -0.101, 10.226400000000002, -1.5400500000000001, -0.101, -0.009011
58, 10.226499999999998, -1.5385000000000004, -0.101, 10.226450000000002, -1.53825, -0.101, -0.008975
58, 10.226499999999998, -1.5370000000000004, -0.101, 10.226450000000002, -1.53675, -0.101, -0.008938
58, 10.226499999999998, -1.5355000000000003, -0.101, 10.226550000000001, -1.5353, -0.101, -0.00898
58, 10.226499999999998, -1.5340000000000003, -0.101, 10.226600000000001, -1.5336500000000002, -0.101, -0.00899
58, 10.226499999999998, -1.5325000000000002, -0.101, 10.226550000000001, -1.5326000000000002, -0.101, -0.008933
58, 10.226499999999998, -1.5310000000000001, -0.101, 10.226550000000001, -1.5306000000000002, -0.10105000000000001, -0.008912
58, 10.226499999999998, -1.5295, -0.101, 10.226600000000001, -1.5296, -0.10095, -0.008959
58, 10.226499999999998, -1.528, -0.101, 10.226550000000001, -1.52775, -0.1009, -0.008959
58, 10.226499999999998, -1.5265, -0.101, 10.2265, -1.5261500000000001, -0.10085000000000001, -0.008938
58, 10.226499999999998, -1.525, -0.101, 10.226450000000002, -1.5247, -0.1009, -0.008959
58, 10.226499999999998, -1.5234999999999999, -0.101, 10.2265, -1.52315, -0.1009, -0.008964
58, 10.226499999999998, -1.5219999999999998, -0.101, 10.2265, -1.5225, -0.1009, -0.008933
58, 10.226499999999998, -1.5204999999999997, -0.101, 10.226450000000002, -1.5197, -0.10095, -0.008964
58, 10.226499999999998, -1.5189999999999997, -0.101, 10.226550000000001, -1.5192, -0.10095, -0.00898
58, 10.226499999999998, -1.5174999999999996, -0.101, 10.22635, -1.5173500000000002, -0.10105000000000001, -0.008933
58, 10.226499999999998, -1.5159999999999996, -0.101, 10.2265, -1.5159500000000001, -0.10115, -0.008922
58, 10.226499999999998, -1.5144999999999995, -0.101, 10.226450000000002, -1.51425, -0.10115, -0.00898
58, 10.226499999999998, -1.5129999999999995, -0.101, 10.226550000000001, -1.5126000000000002, -0.10115, -0.008922
58, 10.226499999999998, -1.5114999999999994, -0.101, 10.226550000000001, -1.5111, -0.10115, -0.008922
58, 10.226499999999998, -1.5099999999999993, -0.101, 10.226550000000001, -1.5100500000000001, -0.10105000000000001, -0.008928
58, 10.226499999999998, -1.5084999999999993, -0.101, 10.226600000000001, -1.509, -0.10095, -0.008912
58, 10.226499999999998, -1.5069999999999992, -0.101, 10.2265, -1.50635, -0.1009, -0.00886
58, 10.226499999999998, -1.5054999999999992, -0.101, 10.2265, -1.50635, -0.1009, -0.008855
58, 10.226499999999998, -1.5039999999999991, -0.101, 10.2265, -1.5039500000000001, -0.1009, -0.008902
58, 10.226499999999998, -1.502499999999999, -0.101, 10.22635, -1.50265, -0.1009, -0.008875
58, 10.226499999999998, -1.500999999999999, -0.101, 10.2265, -1.5010500000000002, -0.1009, -0.008886
58, 10.226499999999998, -1.499499999999999, -0.101, 10.226450000000002, -1.4993, -0.1009, -0.00886
58, 10.226499999999998, -1.4979999999999989, -0.101, 10.226450000000002, -1.4978000000000002, -0.1009, -0.008844
58, 10.226499999999998, -1.4964999999999988, -0.101, 10.2265, -1.4964000000000002, -0.10095, -0.008849
58, 10.226499999999998, -1.4949999999999988, -0.101, 10.2265, -1.4950500000000002, -0.101, -0.008907
58, 10.226499999999998, -1.4934999999999987, -0.101, 10.226650000000001, -1.4934, -0.101, -0.008891
58, 10.226499999999998, -1.4919999999999987, -0.101, 10.226700000000001, -1.4917, -0.101, -0.008891
58, 10.226499999999998, -1.4904999999999986, -0.101, 10.226650000000001, -1.49035, -0.101, -0.008849
58, 10.226499999999998, -1.4889999999999985, -0.101, 10.2265, -1.4891500000000002, -0.101, -0.008855
58, 10.226499999999998, -1.4874999999999985, -0.101, 10.2265, -1.48745, -0.101, -0.008834
58, 10.226499999999998, -1.4859999999999984, -0.101, 10.22635, -1.4858500000000001, -0.10095, -0.008808
58, 10.226499999999998, -1.4844999999999984, -0.101, 10.226400000000002, -1.4845500000000003, -0.10105000000000001, -0.008849
58, 10.226499999999998, -1.4829999999999983, -0.101, 10.226450000000002, -1.48375, -0.10110000000000001, -0.008834
58, 10.226499999999998, -1.4814999999999983, -0.101, 10.226400000000002, -1.4811, -0.10110000000000001, -0.008761
59, 10.227999999999998, -1.4814999999999983, -0.101, 10.227900000000002, -1.4811500000000002, -0.10110000000000001, -0.008714
59, 10.229499999999998, -1.4814999999999983, -0.101, 10.22925, -1.4813500000000002, -0.10110000000000001, -0.008641
59, 10.230999999999998, -1.4814999999999983, -0.101, 10.231, -1.4814500000000002, -0.10110000000000001, -0.008537
59, 10.232499999999998, -1.4814999999999983, -0.101, 10.232400000000002, -1.4816, -0.10110000000000001, -0.00849
59, 10.233999999999998, -1.4814999999999983, -0.101, 10.23385, -1.48175, -0.10105000000000001, -0.008333
59, 10.235499999999998, -1.4814999999999983, -0.101, 10.23535, -1.4816, -0.10105000000000001, -0.008119
59, 10.236999999999998, -1.4814999999999983, -0.101, 10.236900000000002, -1.4814500000000002, -0.10095, -0.007843
59, 10.238499999999998, -1.4814999999999983, -0.101, 10.23845, -1.4814, -0.1009, -0.007629
59, 10.239999999999998, -1.4814999999999983, -0.101, 10.240300000000001, -1.4813500000000002, -0.1009, -0.007421
59, 10.241499999999998, -1.4814999999999983, -0.101, 10.241400000000002, -1.4815, -0.1009, -0.007175
59, 10.242999999999999, -1.4814999999999983, -0.101, 10.242900000000002, -1.4816, -0.10095, -0.007019
59, 10.244499999999999, -1.4814999999999983, -0.101, 10.2444, -1.4817, -0.1009, -0.006784
59, 10.245999999999999, -1.4814999999999983, -0.101, 10.246150000000002, -1.4816500000000001, -0.10095, -0.006706
59, 10.247499999999999, -1.4814999999999983, -0.101, 10.2474, -1.4815, -0.10095, -0.006425
59, 10.248999999999999, -1.4814999999999983, -0.101, 10.24895, -1.4813500000000002, -0.101, -0.00643
59, 10.250499999999999, -1.4814999999999983, -0.101, 10.2504, -1.4814, -0.10095, -0.006352
59, 10.251999999999999, -1.4814999999999983, -0.101, 10.25195, -1.4815, -0.10105000000000001, -0.00631
59, 10.253499999999999, -1.4814999999999983, -0.101, 10.25345, -1.4815500000000001, -0.10110000000000001, -0.006451
59, 10.254999999999999, -1.4814999999999983, -0.101, 10.254950000000001, -1.4816500000000001, -0.10110000000000001, -0.006492
59, 10.256499999999999, -1.4814999999999983, -0.101, 10.256450000000001, -1.4817, -0.10110000000000001, -0.00643
59, 10.258, -1.4814999999999983, -0.101, 10.258, -1.4815, -0.10110000000000001, -0.006279
59, 10.2595, -1.4814999999999983, -0.101, 10.259400000000001, -1.4813500000000002, -0.10110000000000001, -0.006586
59, 10.261, -1.4814999999999983, -0.101, 10.261, -1.4814, -0.10110000000000001, -0.006607
59, 10.2625, -1.4814999999999983, -0.101, 10.262300000000002, -1.4815, -0.10105000000000001, -0.006435
59, 10.264, -1.4814999999999983, -0.101, 10.263900000000001, -1.4816, -0.10105000000000001, -0.006555
59, 10.2655, -1.4814999999999983, -0.101, 10.265400000000001, -1.4817, -0.1009, -0.006508
59, 10.267, -1.4814999999999983, -0.101, 10.267050000000001, -1.4817, -0.1009, -0.006717
59, 10.2685, -1.4814999999999983, -0.101, 10.2685, -1.4815, -0.1009, -0.006513
59, 10.27, -1.4814999999999983, -0.101, 10.269950000000001, -1.4814, -0.1009, -0.006544
59, 10.2715, -1.4814999999999983, -0.101, 10.271400000000002, -1.4814, -0.1009, -0.006466
59, 10.273, -1.4814999999999983, -0.101, 10.273, -1.4815, -0.1009, -0.006409
59, 10.2745, -1.4814999999999983, -0.101, 10.27445, -1.4816, -0.1009, -0.006529
59, 10.276, -1.4814999999999983, -0.101, 10.275900000000002, -1.4816, -0.10095, -0.00644
59, 10.2775, -1.4814999999999983, -0.101, 10.2775, -1.4815500000000001, -0.10095, -0.006461
59, 10.279, -1.4814999999999983, -0.101, 10.279, -1.4815, -0.101, -0.006268
59, 10.2805, -1.4814999999999983, -0.101, 10.280400000000002, -1.4814, -0.10105000000000001, -0.006513
59, 10.282, -1.4814999999999983, -0.101, 10.282200000000001, -1.4813500000000002, -0.10105000000000001, -0.006727
59, 10.2835, -1.4814999999999983, -0.101, 10.2833, -1.4815, -0.10110000000000001, -0.006571
59, 10.285, -1.4814999999999983, -0.101, 10.2848, -1.4816, -0.10110000000000001, -0.006529
59, 10.2865, -1.4814999999999983, -0.101, 10.286650000000002, -1.4817, -0.10110000000000001, -0.006748
59, 10.288, -1.4814999999999983, -0.101, 10.2878, -1.4816500000000001, -0.10110000000000001, -0.006565
59, 10.2895, -1.4814999999999983, -0.101, 10.2897, -1.4815, -0.10105000000000001, -0.006696
59, 10.291, -1.4814999999999983, -0.101, 10.29085, -1.4813500000000002, -0.10105000000000001, -0.006534
59, 10.2925, -1.4814999999999983, -0.101, 10.29245, -1.4814500000000002, -0.10095, -0.00632
59, 10.294, -1.4814999999999983, -0.101, 10.29405, -1.4815, -0.10095, -0.006185
59, 10.2955, -1.4814999999999983, -0.101, 10.2954, -1.4815500000000001, -0.1009, -0.006618
59, 10.297, -1.4814999999999983, -0.101, 10.297, -1.4817, -0.1009, -0.006612
59, 10.2985, -1.4814999999999983, -0.101, 10.2985, -1.4816500000000001, -0.1009, -0.006675
59, 10.3, -1.4814999999999983, -0.101, 10.299900000000001, -1.4815, -0.1009, -0.00656
59, 10.3015, -1.4814999999999983, -0.101, 10.30145, -1.4813500000000002, -0.1009, -0.006711
59, 10.303, -1.4814999999999983, -0.101, 10.30275, -1.4814, -0.10095, -0.006372
59, 10.3045, -1.4814999999999983, -0.101, 10.304450000000001, -1.4815, -0.10095, -0.006962
59, 10.306000000000001, -1.4814999999999983, -0.101, 10.30585, -1.4815500000000001, -0.10105000000000001, -0.006977
59, 10.307500000000001, -1.4814999999999983, -0.101, 10.307450000000001, -1.4816, -0.10110000000000001, -0.006899
59, 10.309000000000001, -1.4814999999999983, -0.101, 10.308900000000001, -1.4816500000000001, -0.10110000000000001, -0.006925
59, 10.310500000000001, -1.4814999999999983, -0.101, 10.310400000000001, -1.4815500000000001, -0.10105000000000001, -0.00717
59, 10.312000000000001, -1.4814999999999983, -0.101, 10.312050000000001, -1.4814, -0.10105000000000001, -0.007733
59, 10.313500000000001, -1.4814999999999983, -0.101, 10.31335, -1.4813500000000002, -0.10105000000000001, -0.007551
59, 10.315000000000001, -1.4814999999999983, -0.101, 10.31485, -1.4814, -0.10105000000000001, -0.007556
59, 10.315000000000001, -1.4829999999999983, -0.101, 10.315, -1.4828000000000001, -0.10105000000000001, -0.007921
59, 10.315000000000001, -1.4844999999999984, -0.101, 10.3152, -1.48415, -0.10105000000000001, -0.008052
59, 10.315000000000001, -1.4859999999999984, -0.101, 10.315150000000001, -1.4858000000000002, -0.10095, -0.008119
59, 10.315000000000001, -1.4874999999999985, -0.101, 10.315100000000001, -1.48835, -0.1009, -0.008182
59, 10.315000000000001, -1.4889999999999985, -0.101, 10.315100000000001, -1.4886000000000001, -0.1009, -0.008098
59, 10.315000000000001, -1.4904999999999986, -0.101, 10.315, -1.4901000000000002, -0.1009, -0.008093
59, 10.315000000000001, -1.4919999999999987, -0.101, 10.314950000000001, -1.49235, -0.1009, -0.008005
59, 10.315000000000001, -1.4934999999999987, -0.101, 10.314900000000002, -1.4933500000000002, -0.1009, -0.007952
59, 10.315000000000001, -1.4949999999999988, -0.101, 10.314900000000002, -1.4951, -0.1009, -0.007822
59, 10.315000000000001, -1.4964999999999988, -0.101, 10.314900000000002, -1.49615, -0.10095, -0.007733
59, 10.315000000000001, -1.4979999999999989, -0.101, 10.314950000000001, -1.4977, -0.10095, -0.007739
59, 10.315000000000001, -1.499499999999999, -0.101, 10.314900000000002, -1.50035, -0.10105000000000001, -0.00777
59, 10.315000000000001, -1.500999999999999, -0.101, 10.314950000000001, -1.5008500000000002, -0.10110000000000001, -0.007765
59, 10.315000000000001, -1.502499999999999, -0.101, 10.315150000000001, -1.5024000000000002, -0.10110000000000001, -0.007796
59, 10.315000000000001, -1.5039999999999991, -0.101, 10.3152, -1.504, -0.10110000000000001, -0.007874
59, 10.315000000000001, -1.5054999999999992, -0.101, 10.3152, -1.5058500000000001, -0.10110000000000001, -0.008067
59, 10.315000000000001, -1.5069999999999992, -0.101, 10.315100000000001, -1.50715, -0.10105000000000001, -0.008234
59, 10.315000000000001, -1.5084999999999993, -0.101, 10.315, -1.5086000000000002, -0.10105000000000001, -0.008349
59, 10.315000000000001, -1.5099999999999993, -0.101, 10.314900000000002, -1.5100500000000001, -0.10110000000000001, -0.008505
59, 10.315000000000001, -1.5114999999999994, -0.101, 10.314950000000001, -1.5116500000000002, -0.10105000000000001, -0.008552
59, 10.315000000000001, -1.5129999999999995, -0.101, 10.31485, -1.51325, -0.10105000000000001, -0.008662
59, 10.315000000000001, -1.5144999999999995, -0.101, 10.31485, -1.5145500000000003, -0.101, -0.00862
59, 10.315000000000001, -1.5159999999999996, -0.101, 10.315, -1.5159500000000001, -0.101, -0.008589
59, 10.315000000000001, -1.5174999999999996, -0.101, 10.315050000000001, -1.5175500000000002, -0.101, -0.008599
59, 10.315000000000001, -1.5189999999999997, -0.101, 10.315150000000001, -1.5195, -0.10095, -0.00849
59, 10.315000000000001, -1.5204999999999997, -0.101, 10.315150000000001, -1.52065, -0.10095, -0.008453
59, 10.315000000000001, -1.5219999999999998, -0.101, 10.315100000000001, -1.5221500000000001, -0.1009, -0.008453
59, 10.315000000000001, -1.5234999999999999, -0.101, 10.315050000000001, -1.5236500000000002, -0.1009, -0.008448
59, 10.315000000000001, -1.525, -0.101, 10.315050000000001, -1.5253, -0.1009, -0.008448
59, 10.315000000000001, -1.5265, -0.101, 10.314950000000001, -1.52655, -0.1009, -0.008505
59, 10.315000000000001, -1.528, -0.101, 10.314900000000002, -1.5283000000000002, -0.1009, -0.008531
59, 10.315000000000001, -1.5295, -0.101, 10.314900000000002, -1.5295500000000002, -0.1009, -0.008583
59, 10.315000000000001, -1.5310000000000001, -0.101, 10.314900000000002, -1.5312000000000001, -0.10095, -0.008662
59, 10.315000000000001, -1.5325000000000002, -0.101, 10.31485, -1.5328000000000002, -0.101, -0.008855
59, 10.315000000000001, -1.5340000000000003, -0.101, 10.314950000000001, -1.53425, -0.101, -0.008995
59, 10.315000000000001, -1.5355000000000003, -0.101, 10.315, -1.5357, -0.10105000000000001, -0.008985
59, 10.315000000000001, -1.5370000000000004, -0.101, 10.315150000000001, -1.53685, -0.10110000000000001, -0.009095
59, 10.315000000000001, -1.5385000000000004, -0.101, 10.315150000000001, -1.5388000000000002, -0.10110000000000001, -0.0091
59, 10.315000000000001, -1.5400000000000005, -0.101, 10.315150000000001, -1.5404, -0.10110000000000001, -0.009042
59, 10.315000000000001, -1.5415000000000005, -0.101, 10.315050000000001, -1.5418500000000002, -0.10110000000000001, -0.009048
59, 10.315000000000001, -1.5430000000000006, -0.101, 10.314900000000002, -1.54325, -0.10105000000000001, -0.009058
59, 10.315000000000001, -1.5445000000000007, -0.101, 10.31475, -1.5447, -0.10110000000000001, -0.009053
59, 10.315000000000001, -1.5460000000000007, -0.101, 10.31485, -1.5456, -0.10105000000000001, -0.009006
59, 10.315000000000001, -1.5475000000000008, -0.101, 10.315150000000001, -1.5481500000000001, -0.10095, -0.009089
59, 10.315000000000001, -1.5490000000000008, -0.101, 10.315050000000001, -1.5486000000000002, -0.10095, -0.009084
59, 10.315000000000001, -1.5505000000000009, -0.101, 10.315100000000001, -1.5505, -0.1009, -0.009079
59, 10.315000000000001, -1.552000000000001, -0.101, 10.314950000000001, -1.5521500000000001, -0.1009, -0.009136
59, 10.315000000000001, -1.553500000000001, -0.101, 10.31485, -1.5538000000000003, -0.1009, -0.009173
59, 10.315000000000001, -1.555000000000001, -0.101, 10.31485, -1.55525, -0.1009, -0.009147
59, 10.315000000000001, -1.556500000000001, -0.101, 10.314900000000002, -1.55655, -0.1009, -0.009162
59, 10.315000000000001, -1.5580000000000012, -0.101, 10.315, -1.5580500000000002, -0.10095, -0.009168
59, 10.315000000000001, -1.5595000000000012, -0.101, 10.315150000000001, -1.55965, -0.101, -0.009162
59, 10.315000000000001, -1.5610000000000013, -0.101, 10.315, -1.56145, -0.101, -0.009095
