Voltage = 4.3, Current = 20.7, Pinhole = 15um, Objective = 20x, NA = 0.42, blue LED 
56, 10.353, 1.8954000000000022, 0.47469999999999957, 10.353, 1.89535, 0.474, -0.009267
56, 10.353, 1.8954000000000022, 0.47539999999999955, 10.353050000000001, 1.89545, 0.4753, -0.009261
56, 10.353, 1.8954000000000022, 0.4760999999999995, 10.35285, 1.8955500000000003, 0.47595000000000004, -0.009246
56, 10.353, 1.8954000000000022, 0.4767999999999995, 10.3528, 1.8956000000000002, 0.47670000000000007, -0.009314
56, 10.353, 1.8954000000000022, 0.4774999999999995, 10.3528, 1.8955, 0.47735, -0.009261
56, 10.353, 1.8954000000000022, 0.47819999999999946, 10.35285, 1.89545, 0.4783, -0.009303
56, 10.353, 1.8954000000000022, 0.47889999999999944, 10.353, 1.89535, 0.47865, -0.009235
56, 10.353, 1.8954000000000022, 0.4795999999999994, 10.35295, 1.8953000000000002, 0.4796, -0.009298
57, 10.353, 1.8961000000000021, 0.4795999999999994, 10.3531, 1.8956000000000002, 0.47970000000000007, -0.009267
57, 10.353, 1.896800000000002, 0.4795999999999994, 10.353050000000001, 1.89675, 0.47970000000000007, -0.009272
57, 10.353, 1.897500000000002, 0.4795999999999994, 10.353200000000001, 1.8977, 0.47970000000000007, -0.009256
57, 10.353, 1.8982000000000019, 0.4795999999999994, 10.353150000000001, 1.89815, 0.47970000000000007, -0.009241
57, 10.353, 1.8989000000000018, 0.4795999999999994, 10.35295, 1.8986, 0.47970000000000007, -0.009235
57, 10.353, 1.8996000000000017, 0.4795999999999994, 10.35285, 1.89965, 0.47970000000000007, -0.009287
57, 10.353, 1.9003000000000017, 0.4795999999999994, 10.35285, 1.9004, 0.47965, -0.009298
57, 10.353, 1.9010000000000016, 0.4795999999999994, 10.35285, 1.9012, 0.4796, -0.009293
57, 10.353, 1.9017000000000015, 0.4795999999999994, 10.35295, 1.9013000000000002, 0.4796, -0.009246
57, 10.353, 1.9024000000000014, 0.4795999999999994, 10.352900000000002, 1.90245, 0.4795, -0.009272
57, 10.353, 1.9031000000000013, 0.4795999999999994, 10.353050000000001, 1.90275, 0.47945000000000004, -0.00922
57, 10.353, 1.9038000000000013, 0.4795999999999994, 10.35325, 1.9039000000000001, 0.47945000000000004, -0.009183
57, 10.353, 1.9045000000000012, 0.4795999999999994, 10.353200000000001, 1.90415, 0.4795, -0.009188
57, 10.353, 1.9052000000000011, 0.4795999999999994, 10.353050000000001, 1.90535, 0.4795, -0.009032
57, 10.353, 1.905900000000001, 0.4795999999999994, 10.353, 1.90555, 0.4796, -0.009089
57, 10.353, 1.906600000000001, 0.4795999999999994, 10.353050000000001, 1.9066500000000002, 0.4796, -0.008938
57, 10.353, 1.9073000000000009, 0.4795999999999994, 10.353, 1.9066500000000002, 0.4796, -0.008938
57, 10.353, 1.9080000000000008, 0.4795999999999994, 10.35295, 1.908, 0.47970000000000007, -0.008636
57, 10.353, 1.9087000000000007, 0.4795999999999994, 10.352900000000002, 1.90825, 0.47965, -0.008698
57, 10.353, 1.9094000000000007, 0.4795999999999994, 10.352900000000002, 1.9094, 0.47965, -0.008688
57, 10.353, 1.9101000000000006, 0.4795999999999994, 10.352900000000002, 1.90975, 0.47970000000000007, -0.00861
57, 10.353, 1.9108000000000005, 0.4795999999999994, 10.352900000000002, 1.911, 0.47965, -0.00838
57, 10.353, 1.9115000000000004, 0.4795999999999994, 10.35295, 1.9111500000000001, 0.47965, -0.008411
57, 10.353, 1.9122000000000003, 0.4795999999999994, 10.352900000000002, 1.9123500000000002, 0.47965, -0.008364
57, 10.353, 1.9129000000000003, 0.4795999999999994, 10.353050000000001, 1.9126, 0.47965, -0.00837
57, 10.353, 1.9136000000000002, 0.4795999999999994, 10.353200000000001, 1.91365, 0.47955000000000003, -0.008437
57, 10.353, 1.9143000000000001, 0.4795999999999994, 10.353200000000001, 1.9139000000000002, 0.47945000000000004, -0.008422
57, 10.353, 1.915, 0.4795999999999994, 10.353150000000001, 1.915, 0.47945000000000004, -0.008448
57, 10.353, 1.9157, 0.4795999999999994, 10.353050000000001, 1.91585, 0.47945000000000004, -0.008474
57, 10.353, 1.9163999999999999, 0.4795999999999994, 10.352900000000002, 1.91625, 0.4795, -0.00863
57, 10.353, 1.9170999999999998, 0.4795999999999994, 10.3528, 1.9168000000000003, 0.47955000000000003, -0.008516
57, 10.353, 1.9177999999999997, 0.4795999999999994, 10.3528, 1.91765, 0.4796, -0.008651
57, 10.353, 1.9184999999999997, 0.4795999999999994, 10.35285, 1.91785, 0.4796, -0.008604
57, 10.353, 1.9191999999999996, 0.4795999999999994, 10.3528, 1.9189, 0.4796, -0.008933
57, 10.353, 1.9198999999999995, 0.4795999999999994, 10.352900000000002, 1.9196000000000002, 0.47970000000000007, -0.00886
57, 10.353, 1.9205999999999994, 0.4795999999999994, 10.35295, 1.9203000000000001, 0.47970000000000007, -0.008995
57, 10.353, 1.9212999999999993, 0.4795999999999994, 10.353, 1.92125, 0.47970000000000007, -0.009126
57, 10.353, 1.9219999999999993, 0.4795999999999994, 10.353050000000001, 1.9217, 0.47970000000000007, -0.009063
57, 10.353, 1.9226999999999992, 0.4795999999999994, 10.353200000000001, 1.9227, 0.47970000000000007, -0.009209
57, 10.353, 1.923399999999999, 0.4795999999999994, 10.353200000000001, 1.9230500000000001, 0.47970000000000007, -0.009241
57, 10.353, 1.924099999999999, 0.4795999999999994, 10.3531, 1.924, 0.47970000000000007, -0.009272
57, 10.353, 1.924799999999999, 0.4795999999999994, 10.353050000000001, 1.9248000000000003, 0.47965, -0.009261
57, 10.353, 1.9254999999999989, 0.4795999999999994, 10.353, 1.9253000000000002, 0.4796, -0.009298
57, 10.353, 1.9261999999999988, 0.4795999999999994, 10.35285, 1.9258000000000002, 0.47955000000000003, -0.009298
57, 10.353, 1.9268999999999987, 0.4795999999999994, 10.35275, 1.9267, 0.4795, -0.009282
57, 10.353, 1.9275999999999986, 0.4795999999999994, 10.35285, 1.92765, 0.4795, -0.009298
57, 10.353, 1.9282999999999986, 0.4795999999999994, 10.3531, 1.92795, 0.47945000000000004, -0.009282
57, 10.353, 1.9289999999999985, 0.4795999999999994, 10.353150000000001, 1.9290500000000002, 0.4795, -0.009261
57, 10.353, 1.9296999999999984, 0.4795999999999994, 10.353200000000001, 1.9292, 0.4795, -0.009308
57, 10.353, 1.9303999999999983, 0.4795999999999994, 10.353150000000001, 1.9303500000000002, 0.4795, -0.009303
57, 10.353, 1.9310999999999983, 0.4795999999999994, 10.353150000000001, 1.9312, 0.47955000000000003, -0.009261
57, 10.353, 1.9317999999999982, 0.4795999999999994, 10.352900000000002, 1.9315, 0.4796, -0.009303
57, 10.353, 1.932499999999998, 0.4795999999999994, 10.35275, 1.9324000000000001, 0.4796, -0.009319
57, 10.353, 1.933199999999998, 0.4795999999999994, 10.3528, 1.93245, 0.4796, -0.009319
57, 10.353, 1.933899999999998, 0.4795999999999994, 10.3527, 1.9336000000000002, 0.47970000000000007, -0.009287
57, 10.353, 1.9345999999999979, 0.4795999999999994, 10.35285, 1.934, 0.47965, -0.009303
57, 10.353, 1.9352999999999978, 0.4795999999999994, 10.353, 1.9352, 0.47970000000000007, -0.009251
57, 10.353, 1.9352999999999978, 0.47889999999999944, 10.353150000000001, 1.93525, 0.4795, -0.009261
57, 10.353, 1.9352999999999978, 0.47819999999999946, 10.353200000000001, 1.9353000000000002, 0.4783, -0.009303
57, 10.353, 1.9352999999999978, 0.4774999999999995, 10.353200000000001, 1.9353500000000001, 0.4773, -0.009308
57, 10.353, 1.9352999999999978, 0.4767999999999995, 10.3531, 1.9353500000000001, 0.47705000000000003, -0.009308
57, 10.353, 1.9352999999999978, 0.4760999999999995, 10.35295, 1.9353000000000002, 0.47605000000000003, -0.009308
57, 10.353, 1.9352999999999978, 0.47539999999999955, 10.35295, 1.9353000000000002, 0.47605000000000003, -0.009267
57, 10.353, 1.9352999999999978, 0.47469999999999957, 10.3528, 1.9353500000000001, 0.47495000000000004, -0.009293
57, 10.353, 1.9352999999999978, 0.4739999999999996, 10.35285, 1.9353000000000002, 0.4741, -0.009308
57, 10.353, 1.9352999999999978, 0.4732999999999996, 10.35285, 1.9353000000000002, 0.47315, -0.009287
57, 10.353, 1.9352999999999978, 0.47259999999999963, 10.352900000000002, 1.9353000000000002, 0.47315, -0.009256
57, 10.353, 1.9352999999999978, 0.47189999999999965, 10.352900000000002, 1.9353000000000002, 0.47205, -0.009256
57, 10.353, 1.9352999999999978, 0.4711999999999997, 10.353, 1.9353000000000002, 0.47140000000000004, -0.009251
57, 10.353, 1.9352999999999978, 0.4704999999999997, 10.353150000000001, 1.9353000000000002, 0.4705, -0.009293
57, 10.353, 1.9352999999999978, 0.4697999999999997, 10.353150000000001, 1.9353000000000002, 0.4701, -0.009319
57, 10.353, 1.9352999999999978, 0.46909999999999974, 10.353200000000001, 1.9353000000000002, 0.4691, -0.009261
57, 10.353, 1.9352999999999978, 0.46839999999999976, 10.353050000000001, 1.9353000000000002, 0.46865, -0.009256
57, 10.353, 1.9352999999999978, 0.4676999999999998, 10.35295, 1.9353000000000002, 0.46755, -0.009251
57, 10.353, 1.9352999999999978, 0.4669999999999998, 10.35295, 1.9353500000000001, 0.46755, -0.009251
57, 10.353, 1.9352999999999978, 0.4662999999999998, 10.35285, 1.9354, 0.4663, -0.009282
57, 10.353, 1.9352999999999978, 0.46559999999999985, 10.35285, 1.9354, 0.46590000000000004, -0.009256
57, 10.353, 1.9352999999999978, 0.46489999999999987, 10.35285, 1.9354, 0.46485000000000004, -0.009319
57, 10.353, 1.9352999999999978, 0.4641999999999999, 10.35295, 1.9354, 0.4645, -0.009261
57, 10.353, 1.9352999999999978, 0.4634999999999999, 10.353150000000001, 1.9354, 0.46355, -0.009329
57, 10.353, 1.9352999999999978, 0.46279999999999993, 10.353200000000001, 1.9353000000000002, 0.4631, -0.009261
57, 10.353, 1.9352999999999978, 0.46209999999999996, 10.353200000000001, 1.93525, 0.46205, -0.009303
57, 10.353, 1.9352999999999978, 0.4614, 10.353150000000001, 1.93525, 0.46170000000000005, -0.009298
57, 10.353, 1.9352999999999978, 0.4607, 10.35295, 1.93525, 0.4606, -0.009256
57, 10.353, 1.9352999999999978, 0.46, 10.35285, 1.93525, 0.46020000000000005, -0.009303
57, 10.353, 1.9352999999999978, 0.45930000000000004, 10.35285, 1.93525, 0.45935000000000004, -0.009303
57, 10.353, 1.9352999999999978, 0.45860000000000006, 10.35285, 1.9353000000000002, 0.4588, -0.009251
57, 10.353, 1.9352999999999978, 0.4579000000000001, 10.35295, 1.9353000000000002, 0.45805, -0.009303
57, 10.353, 1.9352999999999978, 0.4572000000000001, 10.353150000000001, 1.9353000000000002, 0.45705, -0.009319
57, 10.353, 1.9352999999999978, 0.45650000000000013, 10.3531, 1.9353000000000002, 0.45705, -0.009277
57, 10.353, 1.9352999999999978, 0.45580000000000015, 10.353150000000001, 1.9354, 0.45625, -0.009303
57, 10.353, 1.9352999999999978, 0.45510000000000017, 10.3531, 1.9354, 0.45505, -0.009298
57, 10.353, 1.9352999999999978, 0.4544000000000002, 10.353, 1.9354, 0.45430000000000004, -0.009314
57, 10.353, 1.9352999999999978, 0.4537000000000002, 10.353, 1.9354, 0.45395, -0.009256
57, 10.353, 1.9352999999999978, 0.45300000000000024, 10.353, 1.9354, 0.453, -0.009272
57, 10.353, 1.9352999999999978, 0.45230000000000026, 10.353, 1.9353500000000001, 0.45255, -0.009293
57, 10.353, 1.9352999999999978, 0.4516000000000003, 10.353, 1.93525, 0.45145, -0.009267
57, 10.353, 1.9352999999999978, 0.4509000000000003, 10.353, 1.93525, 0.45115000000000005, -0.009277
57, 10.353, 1.9352999999999978, 0.4502000000000003, 10.353, 1.9352, 0.45, -0.009256
57, 10.353, 1.9352999999999978, 0.44950000000000034, 10.353050000000001, 1.93525, 0.44970000000000004, -0.009272
57, 10.353, 1.9352999999999978, 0.44880000000000037, 10.35295, 1.93525, 0.44870000000000004, -0.009282
57, 10.353, 1.9352999999999978, 0.4481000000000004, 10.35285, 1.93525, 0.44835, -0.009319
57, 10.353, 1.9352999999999978, 0.4474000000000004, 10.35285, 1.93525, 0.4474, -0.009298
57, 10.353, 1.9352999999999978, 0.44670000000000043, 10.35285, 1.9353000000000002, 0.44695000000000007, -0.009256
57, 10.353, 1.9352999999999978, 0.44600000000000045, 10.352900000000002, 1.9354, 0.44585, -0.009267
57, 10.353, 1.9352999999999978, 0.4453000000000005, 10.353, 1.9353500000000001, 0.4455, -0.009319
57, 10.353, 1.9352999999999978, 0.4446000000000005, 10.353, 1.9353500000000001, 0.44455, -0.009267
57, 10.353, 1.9352999999999978, 0.4439000000000005, 10.353, 1.9354, 0.44410000000000005, -0.009308
57, 10.353, 1.9352999999999978, 0.44320000000000054, 10.353, 1.9353500000000001, 0.44310000000000005, -0.009303
57, 10.353, 1.9352999999999978, 0.44250000000000056, 10.353, 1.9353000000000002, 0.44270000000000004, -0.009319
57, 10.353, 1.9352999999999978, 0.4418000000000006, 10.353150000000001, 1.93525, 0.44175, -0.009308
57, 10.353, 1.9352999999999978, 0.4411000000000006, 10.353150000000001, 1.9352, 0.44125, -0.009272
57, 10.353, 1.9352999999999978, 0.4404000000000006, 10.3531, 1.93525, 0.4403, -0.009267
57, 10.353, 1.9352999999999978, 0.43970000000000065, 10.353050000000001, 1.93525, 0.43985, -0.009256
58, 10.353, 1.9345999999999979, 0.43970000000000065, 10.35295, 1.9352, 0.43975, -0.009314
58, 10.353, 1.933899999999998, 0.43970000000000065, 10.3528, 1.9338000000000002, 0.43970000000000004, -0.009314
58, 10.353, 1.933199999999998, 0.43970000000000065, 10.35295, 1.9338000000000002, 0.43970000000000004, -0.009261
58, 10.353, 1.932499999999998, 0.43970000000000065, 10.3528, 1.93275, 0.43960000000000005, -0.009272
58, 10.353, 1.9317999999999982, 0.43970000000000065, 10.35285, 1.93225, 0.43960000000000005, -0.009256
58, 10.353, 1.9310999999999983, 0.43970000000000065, 10.352900000000002, 1.9311500000000001, 0.43960000000000005, -0.009256
58, 10.353, 1.9303999999999983, 0.43970000000000065, 10.353, 1.9308500000000002, 0.43960000000000005, -0.009308
58, 10.353, 1.9296999999999984, 0.43970000000000065, 10.353200000000001, 1.92995, 0.43965000000000004, -0.009298
58, 10.353, 1.9289999999999985, 0.43970000000000065, 10.353200000000001, 1.9289, 0.43960000000000005, -0.009261
58, 10.353, 1.9282999999999986, 0.43970000000000065, 10.353150000000001, 1.92875, 0.43960000000000005, -0.009282
58, 10.353, 1.9275999999999986, 0.43970000000000065, 10.353, 1.9277, 0.43960000000000005, -0.009225
58, 10.353, 1.9268999999999987, 0.43970000000000065, 10.35285, 1.9273500000000001, 0.43965000000000004, -0.009225
58, 10.353, 1.9261999999999988, 0.43970000000000065, 10.35285, 1.92645, 0.43975, -0.009178
58, 10.353, 1.9254999999999989, 0.43970000000000065, 10.35275, 1.9255, 0.4398, -0.009095
58, 10.353, 1.924799999999999, 0.43970000000000065, 10.35285, 1.9253000000000002, 0.4398, -0.009089
58, 10.353, 1.924099999999999, 0.43970000000000065, 10.353050000000001, 1.9240500000000003, 0.4398, -0.009058
58, 10.353, 1.923399999999999, 0.43970000000000065, 10.353, 1.9237, 0.4398, -0.008985
58, 10.353, 1.9226999999999992, 0.43970000000000065, 10.353, 1.9226, 0.4398, -0.008829
58, 10.353, 1.9219999999999993, 0.43970000000000065, 10.35295, 1.92195, 0.4398, -0.008844
58, 10.353, 1.9212999999999993, 0.43970000000000065, 10.3531, 1.9216000000000002, 0.4398, -0.008761
58, 10.353, 1.9205999999999994, 0.43970000000000065, 10.35325, 1.9206, 0.4398, -0.008688
58, 10.353, 1.9198999999999995, 0.43970000000000065, 10.35325, 1.92025, 0.43970000000000004, -0.008677
58, 10.353, 1.9191999999999996, 0.43970000000000065, 10.353, 1.9193000000000002, 0.43965000000000004, -0.008636
58, 10.353, 1.9184999999999997, 0.43970000000000065, 10.353050000000001, 1.9189, 0.43960000000000005, -0.00863
58, 10.353, 1.9177999999999997, 0.43970000000000065, 10.35295, 1.9177, 0.43960000000000005, -0.008516
58, 10.353, 1.9170999999999998, 0.43970000000000065, 10.35285, 1.91745, 0.43960000000000005, -0.008521
58, 10.353, 1.9163999999999999, 0.43970000000000065, 10.35285, 1.9163500000000002, 0.43960000000000005, -0.008474
58, 10.353, 1.9157, 0.43970000000000065, 10.3528, 1.9160500000000003, 0.43960000000000005, -0.008526
58, 10.353, 1.915, 0.43970000000000065, 10.352900000000002, 1.9149500000000002, 0.43960000000000005, -0.008479
58, 10.353, 1.9143000000000001, 0.43970000000000065, 10.353050000000001, 1.91425, 0.43960000000000005, -0.0085
58, 10.353, 1.9136000000000002, 0.43970000000000065, 10.353200000000001, 1.91375, 0.43960000000000005, -0.008563
58, 10.353, 1.9129000000000003, 0.43970000000000065, 10.35325, 1.91345, 0.43965000000000004, -0.008552
58, 10.353, 1.9122000000000003, 0.43970000000000065, 10.353050000000001, 1.9121000000000001, 0.43975, -0.008516
58, 10.353, 1.9115000000000004, 0.43970000000000065, 10.353, 1.9112, 0.43975, -0.008604
58, 10.353, 1.9108000000000005, 0.43970000000000065, 10.353, 1.9111000000000002, 0.43975, -0.008557
58, 10.353, 1.9101000000000006, 0.43970000000000065, 10.353, 1.9104, 0.4398, -0.0085
58, 10.353, 1.9094000000000007, 0.43970000000000065, 10.353050000000001, 1.90955, 0.43975, -0.008583
58, 10.353, 1.9087000000000007, 0.43970000000000065, 10.352900000000002, 1.90845, 0.4398, -0.008683
58, 10.353, 1.9080000000000008, 0.43970000000000065, 10.3528, 1.9082000000000001, 0.4398, -0.008651
58, 10.353, 1.9073000000000009, 0.43970000000000065, 10.3528, 1.9078000000000002, 0.4398, -0.008813
58, 10.353, 1.906600000000001, 0.43970000000000065, 10.352900000000002, 1.9063500000000002, 0.43975, -0.009089
58, 10.353, 1.905900000000001, 0.43970000000000065, 10.35285, 1.90555, 0.43975, -0.009011
58, 10.353, 1.9052000000000011, 0.43970000000000065, 10.352900000000002, 1.90535, 0.43965000000000004, -0.009006
58, 10.353, 1.9045000000000012, 0.43970000000000065, 10.3531, 1.9048000000000003, 0.43960000000000005, -0.009095
58, 10.353, 1.9038000000000013, 0.43970000000000065, 10.353200000000001, 1.9038000000000002, 0.43960000000000005, -0.009095
58, 10.353, 1.9031000000000013, 0.43970000000000065, 10.353200000000001, 1.9031500000000001, 0.43960000000000005, -0.009079
58, 10.353, 1.9024000000000014, 0.43970000000000065, 10.353200000000001, 1.9025, 0.43965000000000004, -0.009235
58, 10.353, 1.9017000000000015, 0.43970000000000065, 10.3531, 1.9023500000000002, 0.43965000000000004, -0.009303
58, 10.353, 1.9010000000000016, 0.43970000000000065, 10.353050000000001, 1.90075, 0.43965000000000004, -0.009298
58, 10.353, 1.9003000000000017, 0.43970000000000065, 10.35295, 1.89975, 0.43965000000000004, -0.009251
58, 10.353, 1.8996000000000017, 0.43970000000000065, 10.35295, 1.89965, 0.43965000000000004, -0.009314
58, 10.353, 1.8989000000000018, 0.43970000000000065, 10.35285, 1.89925, 0.43970000000000004, -0.009293
58, 10.353, 1.8982000000000019, 0.43970000000000065, 10.35295, 1.8989, 0.43970000000000004, -0.009261
58, 10.353, 1.897500000000002, 0.43970000000000065, 10.3528, 1.8979000000000001, 0.43975, -0.009287
58, 10.353, 1.896800000000002, 0.43970000000000065, 10.35295, 1.8966500000000002, 0.4398, -0.009293
58, 10.353, 1.8961000000000021, 0.43970000000000065, 10.35285, 1.8964, 0.4398, -0.009319
58, 10.353, 1.8954000000000022, 0.43970000000000065, 10.352900000000002, 1.8951500000000001, 0.4398, -0.009267
58, 10.353, 1.8947000000000023, 0.43970000000000065, 10.35295, 1.8949500000000001, 0.4398, -0.009303
58, 10.353, 1.8947000000000023, 0.4404000000000006, 10.35295, 1.8948000000000003, 0.4398, -0.009298
58, 10.353, 1.8947000000000023, 0.4411000000000006, 10.353050000000001, 1.8941000000000001, 0.44120000000000004, -0.009308
58, 10.353, 1.8947000000000023, 0.4418000000000006, 10.353200000000001, 1.8943500000000002, 0.44160000000000005, -0.009287
58, 10.353, 1.8947000000000023, 0.44250000000000056, 10.35325, 1.8948500000000001, 0.44255, -0.009293
58, 10.353, 1.8947000000000023, 0.44320000000000054, 10.3531, 1.8949500000000001, 0.443, -0.009319
58, 10.353, 1.8947000000000023, 0.4439000000000005, 10.35295, 1.8949, 0.444, -0.009246
58, 10.353, 1.8947000000000023, 0.4446000000000005, 10.3528, 1.8948500000000001, 0.4444, -0.009303
58, 10.353, 1.8947000000000023, 0.4453000000000005, 10.3528, 1.8946, 0.44535, -0.009261
58, 10.353, 1.8947000000000023, 0.44600000000000045, 10.35285, 1.89425, 0.44580000000000003, -0.009303
58, 10.353, 1.8947000000000023, 0.44670000000000043, 10.35295, 1.8945500000000002, 0.44680000000000003, -0.009308
58, 10.353, 1.8947000000000023, 0.4474000000000004, 10.3531, 1.8948500000000001, 0.44715000000000005, -0.009314
58, 10.353, 1.8947000000000023, 0.4481000000000004, 10.353200000000001, 1.8949, 0.44820000000000004, -0.009287
58, 10.353, 1.8947000000000023, 0.44880000000000037, 10.353200000000001, 1.8949, 0.44855, -0.009287
58, 10.353, 1.8947000000000023, 0.44950000000000034, 10.353200000000001, 1.8948500000000001, 0.4496, -0.009251
58, 10.353, 1.8947000000000023, 0.4502000000000003, 10.353050000000001, 1.8945500000000002, 0.45005, -0.009261
58, 10.353, 1.8947000000000023, 0.4509000000000003, 10.352900000000002, 1.89425, 0.45115000000000005, -0.009267
58, 10.353, 1.8947000000000023, 0.4516000000000003, 10.35285, 1.89475, 0.4514, -0.009256
58, 10.353, 1.8947000000000023, 0.45230000000000026, 10.35285, 1.8948500000000001, 0.45225, -0.009298
58, 10.353, 1.8947000000000023, 0.45300000000000024, 10.35285, 1.8948500000000001, 0.4529, -0.009298
58, 10.353, 1.8947000000000023, 0.4537000000000002, 10.35295, 1.8948000000000003, 0.45365000000000005, -0.009298
58, 10.353, 1.8947000000000023, 0.4544000000000002, 10.353050000000001, 1.8946500000000002, 0.45425, -0.009298
58, 10.353, 1.8947000000000023, 0.45510000000000017, 10.35325, 1.8945, 0.45515000000000005, -0.009272
58, 10.353, 1.8947000000000023, 0.45580000000000015, 10.353200000000001, 1.8945, 0.45565000000000005, -0.009287
58, 10.353, 1.8947000000000023, 0.45650000000000013, 10.353150000000001, 1.8946, 0.45665000000000006, -0.009319
58, 10.353, 1.8947000000000023, 0.4572000000000001, 10.35295, 1.89475, 0.457, -0.009308
58, 10.353, 1.8947000000000023, 0.4579000000000001, 10.35285, 1.8948500000000001, 0.4578, -0.009251
58, 10.353, 1.8947000000000023, 0.45860000000000006, 10.35285, 1.8948500000000001, 0.45845, -0.009293
58, 10.353, 1.8947000000000023, 0.45930000000000004, 10.35285, 1.8948000000000003, 0.45935000000000004, -0.009277
58, 10.353, 1.8947000000000023, 0.46, 10.35295, 1.8947, 0.45975, -0.009261
58, 10.353, 1.8947000000000023, 0.4607, 10.353150000000001, 1.8945500000000002, 0.46075, -0.009256
58, 10.353, 1.8947000000000023, 0.4614, 10.353150000000001, 1.8945, 0.46115000000000006, -0.009256
58, 10.353, 1.8947000000000023, 0.46209999999999996, 10.353150000000001, 1.8946, 0.46225, -0.009261
58, 10.353, 1.8947000000000023, 0.46279999999999993, 10.353050000000001, 1.89475, 0.4626, -0.009308
58, 10.353, 1.8947000000000023, 0.4634999999999999, 10.35295, 1.8948500000000001, 0.46355, -0.009267
58, 10.353, 1.8947000000000023, 0.4641999999999999, 10.35285, 1.8948500000000001, 0.464, -0.009303
58, 10.353, 1.8947000000000023, 0.46489999999999987, 10.35285, 1.8948000000000003, 0.46490000000000004, -0.009267
58, 10.353, 1.8947000000000023, 0.46559999999999985, 10.35285, 1.8947, 0.46525, -0.009251
58, 10.353, 1.8947000000000023, 0.4662999999999998, 10.35295, 1.8945, 0.46635000000000004, -0.009272
58, 10.353, 1.8947000000000023, 0.4669999999999998, 10.353, 1.8945500000000002, 0.46675, -0.009308
58, 10.353, 1.8947000000000023, 0.4676999999999998, 10.353, 1.8946, 0.4678, -0.009272
58, 10.353, 1.8947000000000023, 0.46839999999999976, 10.35295, 1.89475, 0.4681, -0.009251
58, 10.353, 1.8947000000000023, 0.46909999999999974, 10.353050000000001, 1.8948500000000001, 0.46915, -0.009308
58, 10.353, 1.8947000000000023, 0.4697999999999997, 10.353200000000001, 1.8948500000000001, 0.4696, -0.009303
58, 10.353, 1.8947000000000023, 0.4704999999999997, 10.35325, 1.8948000000000003, 0.4705, -0.009282
58, 10.353, 1.8947000000000023, 0.4711999999999997, 10.353150000000001, 1.8946500000000002, 0.47085000000000005, -0.009277
58, 10.353, 1.8947000000000023, 0.47189999999999965, 10.353, 1.8945500000000002, 0.47185000000000005, -0.009303
58, 10.353, 1.8947000000000023, 0.47259999999999963, 10.353, 1.8945500000000002, 0.4725, -0.009314
58, 10.353, 1.8947000000000023, 0.4732999999999996, 10.353, 1.8946500000000002, 0.47320000000000007, -0.009308
58, 10.353, 1.8947000000000023, 0.4739999999999996, 10.353, 1.89475, 0.4738, -0.009298
58, 10.353, 1.8947000000000023, 0.47469999999999957, 10.353, 1.8949, 0.4746, -0.009256
58, 10.353, 1.8947000000000023, 0.47539999999999955, 10.353, 1.8948500000000001, 0.47540000000000004, -0.009282
58, 10.353, 1.8947000000000023, 0.4760999999999995, 10.353, 1.8948000000000003, 0.47590000000000005, -0.009246
58, 10.353, 1.8947000000000023, 0.4767999999999995, 10.353, 1.8947, 0.47670000000000007, -0.009319
58, 10.353, 1.8947000000000023, 0.4774999999999995, 10.35285, 1.8945500000000002, 0.4773, -0.009267
58, 10.353, 1.8947000000000023, 0.47819999999999946, 10.35285, 1.8945500000000002, 0.47825, -0.009293
58, 10.353, 1.8947000000000023, 0.47889999999999944, 10.35285, 1.8946, 0.47870000000000007, -0.009261
58, 10.353, 1.8947000000000023, 0.4795999999999994, 10.353, 1.89475, 0.4796, -0.009293
58, 10.353, 1.8947000000000023, 0.4802999999999994, 10.35295, 1.8948500000000001, 0.48, -0.009293
59, 10.353, 1.8954000000000022, 0.4802999999999994, 10.353150000000001, 1.8951500000000001, 0.48025, -0.009267
59, 10.353, 1.8961000000000021, 0.4802999999999994, 10.353200000000001, 1.89625, 0.48035, -0.009246
59, 10.353, 1.896800000000002, 0.4802999999999994, 10.35325, 1.8967, 0.48040000000000005, -0.009293
59, 10.353, 1.897500000000002, 0.4802999999999994, 10.3531, 1.897, 0.48040000000000005, -0.009267
59, 10.353, 1.8982000000000019, 0.4802999999999994, 10.35295, 1.8983500000000002, 0.48040000000000005, -0.009303
59, 10.353, 1.8989000000000018, 0.4802999999999994, 10.352900000000002, 1.8991000000000002, 0.48040000000000005, -0.009261
59, 10.353, 1.8996000000000017, 0.4802999999999994, 10.35285, 1.89955, 0.48040000000000005, -0.009287
59, 10.353, 1.9003000000000017, 0.4802999999999994, 10.352900000000002, 1.9, 0.48040000000000005, -0.009303
59, 10.353, 1.9010000000000016, 0.4802999999999994, 10.353, 1.9013000000000002, 0.48035, -0.00923
59, 10.353, 1.9017000000000015, 0.4802999999999994, 10.35295, 1.9015, 0.4803, -0.009256
59, 10.353, 1.9024000000000014, 0.4802999999999994, 10.353, 1.9018000000000002, 0.4803, -0.009298
59, 10.353, 1.9031000000000013, 0.4802999999999994, 10.353, 1.9028000000000003, 0.4803, -0.009241
59, 10.353, 1.9038000000000013, 0.4802999999999994, 10.353050000000001, 1.90385, 0.48020000000000007, -0.009261
59, 10.353, 1.9045000000000012, 0.4802999999999994, 10.353050000000001, 1.90415, 0.48020000000000007, -0.009121
